,Referee,B365H,B365D,B365A,HICT,AICT,DifICT,Result
0,M Oliver,4.0,3.4,1.95,7300.0,7900.0,-600.0,2.0
1,A Madley,1.9,3.5,4.0,7900.0,7600.0,300.0,2.0
2,D Coote,3.1,3.1,2.45,7600.0,7600.0,0.0,0.0
3,J Moss,1.25,5.75,13.0,8300.0,7600.0,700.0,2.0
4,M Dean,3.1,3.2,2.37,7500.0,7800.0,-300.0,2.0
5,P Tierney,1.53,4.5,5.75,8400.0,7600.0,800.0,2.0
6,C Pawson,1.66,3.8,5.25,8000.0,7800.0,200.0,2.0
7,A Marriner,9.0,5.75,1.3,7400.0,8400.0,-1000.0,0.0
8,M Atkinson,3.2,3.5,2.2,7600.0,7900.0,-300.0,0.0
9,A Taylor,5.5,4.2,1.6,8200.0,8500.0,-300.0,2.0
10,M Atkinson,2.55,3.2,2.87,7600.0,7300.0,300.0,1.0
11,G Scott,1.08,11.0,26.0,8500.0,7400.0,1100.0,2.0
12,M Dean,1.18,7.5,13.0,8400.0,7600.0,800.0,2.0
13,A Taylor,1.7,3.5,5.75,7600.0,7500.0,100.0,2.0
14,D England,2.37,3.4,3.0,7600.0,7900.0,-300.0,1.0
15,D Coote,1.8,3.75,4.33,7800.0,7600.0,200.0,2.0
16,C Pawson,5.5,4.2,1.57,7600.0,8400.0,-800.0,1.0
17,S Attwell,3.2,3.2,2.35,7800.0,8200.0,-400.0,0.0
18,P Tierney,4.75,3.75,1.72,7900.0,8300.0,-400.0,0.0
19,M Oliver,2.5,3.5,2.75,7900.0,8000.0,-100.0,2.0
20,P Bankes,1.95,3.6,3.8,7841.5,7341.5,500.0,1.0
21,J Moss,2.3,3.2,3.3,7657.5,7964.6,-307.10000000000036,0.0
22,A Taylor,2.45,3.3,2.9,8498.8,8385.9,112.89999999999964,1.0
23,P Tierney,2.5,3.4,2.8,7665.7,7641.2,24.5,1.0
24,M Atkinson,1.25,6.0,12.0,8574.2,7964.1,610.1000000000004,2.0
25,R Jones,4.5,3.5,1.85,7454.9,8027.3,-572.4000000000005,0.0
26,S Attwell,1.55,4.0,6.5,7978.6,7626.6,352.0,1.0
27,M Oliver,3.1,3.5,2.25,7644.7,7636.0,8.699999999999818,1.0
28,A Marriner,1.36,4.75,9.0,8248.0,7541.9,706.1000000000004,2.0
29,M Dean,5.0,3.5,1.75,7884.2,8456.7,-572.5000000000009,0.0
30,M Oliver,1.5,4.6,6.0,7938.0,7415.6,522.3999999999996,2.0
31,D Coote,2.9,3.5,2.4,7631.8,7986.2,-354.39999999999964,1.0
32,S Attwell,1.28,5.5,11.0,8355.2,7841.6,513.6000000000004,2.0
33,J Moss,4.2,3.5,1.9,7628.9,8250.4,-621.5,2.0
34,G Scott,2.8,3.2,2.62,7342.2,7662.8,-320.60000000000036,0.0
35,P Bankes,3.4,3.2,2.25,7556.1,7856.9,-300.7999999999993,0.0
36,P Tierney,6.0,4.0,1.57,8046.0,8555.9,-509.89999999999964,0.0
37,A Taylor,1.18,7.5,15.0,8475.8,7628.8,846.9999999999991,2.0
38,C Pawson,4.33,4.0,1.75,7665.3,8474.9,-809.5999999999995,0.0
39,M Atkinson,1.7,3.75,5.0,7968.1,7643.7,324.40000000000055,2.0
40,M Dean,3.0,3.6,2.3,7714.599999999999,7684.2,30.399999999999636,1.0
41,C Pawson,2.4,3.3,3.0,7881.0,8021.1,-140.10000000000036,2.0
42,A Taylor,3.8,3.6,1.95,7693.2,7982.8,-289.60000000000036,0.0
43,A Madley,1.2,7.0,13.0,8577.199999999999,7680.6,896.5999999999985,2.0
44,D England,1.83,3.25,5.0,7930.4,7386.2,544.1999999999998,0.0
45,R Jones,2.15,3.3,3.5,7495.799999999999,7583.9,-88.10000000000036,0.0
46,J Moss,1.12,9.5,17.0,8691.400000000001,7719.599999999999,971.800000000002,1.0
47,M Atkinson,4.33,4.0,1.75,8046.0,8500.6,-454.60000000000036,0.0
48,S Attwell,2.7,3.2,2.75,7704.0,8069.0,-365.0,2.0
49,P Tierney,5.0,3.8,1.7,8304.5,8432.0,-127.5,0.0
50,M Dean,1.36,5.25,8.0,8561.4,7898.0,663.3999999999996,0.0
51,C Kavanagh,1.57,4.0,6.0,8085.6,7689.8,395.8000000000002,1.0
52,S Attwell,7.0,4.5,1.45,7369.9,8584.9,-1215.0,1.0
53,K Friend,3.0,3.6,2.25,7712.6,8030.0,-317.39999999999964,0.0
54,J Gillett,2.2,3.4,3.3,7583.5,7669.400000000001,-85.90000000000055,1.0
55,D Coote,1.61,3.8,5.75,8031.200000000001,7460.6,570.6000000000004,2.0
56,M Oliver,2.62,3.2,2.75,8413.2,8641.3,-228.09999999999854,0.0
57,C Pawson,2.15,3.3,3.5,8030.7,8271.699999999999,-240.9999999999991,2.0
58,A Madley,2.62,3.2,2.8,7675.8,7912.299999999999,-236.4999999999991,0.0
59,A Marriner,3.1,3.2,2.45,7691.7,7693.900000000001,-2.2000000000007276,1.0
60,K Friend,1.85,3.6,4.33,7743.099999999999,7497.700000000001,245.39999999999873,1.0
61,S Hooper,1.7,4.0,4.75,7768.6,7648.5,120.10000000000036,2.0
62,M Oliver,1.45,4.33,7.5,8636.0,8063.700000000001,572.2999999999993,1.0
63,M Atkinson,1.36,4.75,9.0,8442.0,7761.099999999999,680.9000000000005,2.0
64,G Scott,1.61,4.2,5.25,7964.7,7730.8,233.89999999999964,2.0
65,J Moss,3.0,3.25,2.4,7758.9,8034.6,-275.7000000000007,1.0
66,P Tierney,2.87,3.5,2.4,8669.3,8703.3,-34.0,1.0
67,P Bankes,1.75,3.75,4.75,8098.2,7425.9,672.3000000000002,0.0
68,C Kavanagh,2.1,3.6,3.4,8344.1,7937.9,406.2000000000007,2.0
69,A Taylor,3.1,3.4,2.3,7731.099999999999,8127.0,-395.90000000000055,1.0
70,C Pawson,3.5,3.6,2.05,8168.0,8581.4,-413.39999999999964,2.0
71,M Oliver,2.15,3.25,3.5,7937.0,7955.499999999999,-18.49999999999909,0.0
72,P Bankes,3.6,3.4,2.1,7548.599999999999,7734.000000000001,-185.40000000000146,1.0
73,A Taylor,6.5,3.8,1.57,7428.4,8524.6,-1096.2000000000007,0.0
74,M Atkinson,1.12,9.0,19.0,8745.800000000001,7731.2,1014.6000000000013,2.0
75,D Coote,2.3,3.5,3.0,7729.5,7754.7,-25.199999999999818,2.0
76,J Moss,8.5,5.5,1.33,7635.9,8656.1,-1020.2000000000007,0.0
77,A Marriner,3.5,3.6,2.05,7774.2,8312.999999999998,-538.7999999999984,0.0
78,S Attwell,2.5,3.4,2.8,8082.700000000001,8091.1,-8.399999999999636,0.0
79,M Dean,1.6,3.8,6.0,8092.2,7729.1,363.09999999999945,1.0
80,C Pawson,1.83,3.75,4.2,8152.599999999999,7989.5,163.09999999999945,2.0
81,D England,1.9,3.6,4.0,7792.599999999999,7766.1,26.49999999999909,1.0
82,G Scott,1.65,3.8,5.5,8134.900000000001,7675.2,459.7000000000007,0.0
83,K Friend,8.0,4.75,1.4,7818.599999999999,8756.8,-938.1999999999998,0.0
84,R Jones,2.4,3.4,2.87,7820.8,8007.899999999999,-187.09999999999854,1.0
85,A Madley,1.18,7.0,15.0,8522.0,7545.000000000001,976.9999999999991,2.0
86,C Kavanagh,1.95,3.5,3.9,7779.7,7762.0,17.699999999999818,1.0
87,P Tierney,2.3,3.5,3.0,8161.4,8380.399999999998,-218.99999999999818,2.0
88,A Taylor,3.1,3.6,2.2,8694.9,8745.6,-50.70000000000073,0.0
89,S Hooper,2.62,3.3,2.7,7483.099999999999,8171.6,-688.5000000000009,0.0
90,S Attwell,2.87,3.6,2.37,8407.6,8645.199999999999,-237.59999999999854,0.0
91,P Bankes,3.2,3.3,2.3,7667.5,7793.999999999999,-126.49999999999909,0.0
92,P Tierney,8.5,5.0,1.36,7812.099999999999,8566.300000000001,-754.2000000000016,0.0
93,M Oliver,2.4,3.5,2.87,8250.3,8066.200000000001,184.09999999999854,0.0
94,M Dean,1.22,6.5,13.0,8716.3,7786.600000000001,929.699999999998,1.0
95,J Moss,2.6,3.3,2.75,7800.499999999999,7477.0,323.4999999999991,2.0
96,A Marriner,1.14,8.0,19.0,8813.7,7774.0,1039.7000000000007,0.0
97,C Kavanagh,2.8,3.5,2.45,7989.7,8155.8,-166.10000000000036,0.0
98,A Taylor,3.4,3.5,2.1,7590.9,7777.099999999999,-186.19999999999982,0.0
99,M Atkinson,2.2,3.2,3.5,8011.099999999999,8113.900000000001,-102.80000000000109,2.0
100,A Madley,1.95,3.6,3.75,7842.599999999999,8036.1,-193.5000000000009,2.0
101,A Marriner,1.25,6.0,12.0,8617.9,7804.7,813.1999999999998,1.0
102,D Coote,1.57,3.9,6.0,7866.999999999999,7803.6,63.39999999999873,1.0
103,J Gillett,1.6,4.0,5.75,7541.7,7562.500000000001,-20.80000000000109,0.0
104,M Oliver,4.75,4.0,1.7,8741.8,8856.9,-115.10000000000036,0.0
105,G Scott,2.45,3.2,3.0,7851.4,8043.199999999999,-191.79999999999927,2.0
106,D England,2.8,3.5,2.45,7882.400000000001,8221.2,-338.8000000000002,1.0
107,C Pawson,4.75,4.0,1.7,8215.8,8838.6,-622.8000000000011,2.0
108,K Friend,1.36,4.75,8.5,8232.9,7758.0,474.89999999999964,2.0
109,C Kavanagh,3.1,3.25,2.37,8203.2,8419.799999999997,-216.59999999999673,1.0
110,M Atkinson,3.6,3.5,2.05,7630.599999999999,7847.199999999999,-216.59999999999945,2.0
111,P Tierney,4.75,3.75,1.75,8307.5,8633.6,-326.10000000000036,0.0
112,M Oliver,1.45,4.75,6.5,8776.699999999999,8119.200000000001,657.4999999999982,2.0
113,A Taylor,2.45,3.3,2.9,8031.0,7839.100000000001,191.89999999999873,2.0
114,J Moss,6.5,4.75,1.45,7700.1,8703.699999999999,-1003.5999999999985,2.0
115,S Hooper,2.7,3.2,2.7,7857.299999999999,7819.1,38.19999999999891,1.0
116,R Jones,2.62,3.4,2.7,7837.599999999999,7517.0,320.59999999999945,1.0
117,M Dean,3.0,3.25,2.4,8060.999999999999,8237.6,-176.60000000000127,2.0
118,A Marriner,1.7,4.2,4.5,8440.800000000001,7833.999999999999,606.800000000002,2.0
119,S Attwell,1.14,8.0,19.0,8868.2,8169.1,699.1000000000004,2.0
120,A Marriner,1.28,6.0,9.0,8864.3,7912.799999999999,951.5,2.0
121,M Salisbury,2.2,3.4,3.3,7909.799999999999,8080.3,-170.5000000000009,0.0
122,C Pawson,2.05,3.4,3.75,7919.299999999999,7893.999999999999,25.300000000000182,1.0
123,S Attwell,1.44,4.75,7.0,8284.1,7833.8,450.3000000000002,2.0
124,S Hooper,3.5,3.3,2.15,7680.2,8071.199999999999,-390.9999999999991,1.0
125,A Taylor,1.57,4.0,6.0,8703.0,8751.499999999998,-48.49999999999818,1.0
126,A Madley,1.61,4.0,5.5,8329.7,7792.9,536.8000000000011,2.0
127,M Oliver,1.28,5.75,10.0,8938.300000000001,8272.300000000001,666.0,2.0
128,D England,2.25,3.2,3.4,7620.7,8196.4,-575.6999999999998,2.0
129,K Friend,2.4,3.3,3.0,7932.1,7893.200000000001,38.899999999999636,2.0
130,A Madley,1.95,3.5,3.9,7921.099999999999,7608.600000000001,312.4999999999982,1.0
131,J Brooks,1.85,3.5,4.33,8117.299999999999,7843.099999999999,274.1999999999998,1.0
132,C Kavanagh,1.95,3.6,3.8,8262.8,7874.4000000000015,388.3999999999978,1.0
133,R Jones,2.37,3.5,2.87,7885.7,8262.1,-376.40000000000055,1.0
134,D Coote,10.0,5.25,1.3,7779.400000000001,8699.2,-919.8000000000002,0.0
135,P Tierney,7.5,5.25,1.36,8246.800000000001,8910.5,-663.6999999999989,0.0
136,M Dean,9.0,5.25,1.33,8080.3,8920.1,-839.8000000000002,0.0
137,J Moss,1.6,4.2,5.25,8500.800000000001,7568.8,932.0000000000009,2.0
138,M Atkinson,1.95,3.75,3.75,8765.0,8152.400000000001,612.5999999999995,2.0
139,C Kavanagh,8.0,4.75,1.4,8168.599999999999,8982.1,-813.5000000000009,0.0
140,P Tierney,2.3,3.3,3.2,7953.499999999999,7874.099999999999,79.39999999999964,2.0
141,A Taylor,2.45,3.2,3.0,7951.4,7922.300000000001,29.099999999998545,1.0
142,S Hooper,12.0,7.0,1.2,7828.6,8987.300000000001,-1158.7000000000007,0.0
143,A Marriner,4.75,3.6,1.75,8311.699999999999,8747.7,-436.0000000000018,2.0
144,M Oliver,2.37,3.4,3.0,8129.2,8315.6,-186.40000000000055,2.0
145,C Pawson,1.5,4.33,6.5,8833.5,7927.6,905.8999999999996,2.0
146,J Gillett,1.36,5.0,8.5,8553.800000000001,7667.700000000002,886.0999999999995,2.0
147,D Coote,1.95,3.6,3.8,7982.3,7598.900000000001,383.39999999999964,1.0
148,M Dean,3.4,3.5,2.1,8281.500000000002,8217.2,64.30000000000109,2.0
149,M Oliver,2.25,3.3,3.3,7653.5,7850.0,-196.5,2.0
150,D England,7.0,4.5,1.45,7727.7,8780.199999999999,-1052.499999999999,0.0
151,C Kavanagh,1.25,5.75,12.0,8768.4,7931.999999999999,836.4000000000005,2.0
152,J Gillett,1.61,4.0,5.5,8363.9,7950.799999999999,413.10000000000036,2.0
153,S Attwell,1.2,7.0,13.0,8950.3,8125.8,824.4999999999991,2.0
154,J Moss,1.14,8.0,19.0,9011.300000000001,8101.899999999999,909.4000000000024,2.0
155,A Madley,2.3,3.2,3.3,7953.999999999999,8254.8,-300.8000000000002,2.0
156,P Bankes,1.66,4.1,4.75,8412.7,7868.0,544.7000000000007,2.0
157,G Scott,3.6,3.6,2.0,7921.699999999999,8305.6,-383.90000000000146,1.0
158,D Coote,3.3,3.3,2.25,7779.2,8154.7,-375.5,0.0
159,P Tierney,1.14,8.5,15.0,9096.800000000001,7983.099999999999,1113.7000000000016,2.0
160,A Taylor,2.1,3.6,3.3,8434.9,8357.300000000001,77.59999999999854,2.0
161,T Harrington,2.25,3.1,3.5,7972.999999999999,8130.5999999999985,-157.59999999999945,0.0
162,S Hooper,2.15,3.3,3.5,8026.099999999999,7986.199999999999,39.900000000000546,1.0
163,M Dean,1.12,9.0,19.0,9024.599999999999,7913.1,1111.4999999999982,2.0
164,M Oliver,1.22,6.5,13.0,8829.6,8301.8,527.8000000000011,1.0
165,A Marriner,3.9,3.8,1.83,8045.5,8266.400000000001,-220.90000000000146,0.0
166,M Atkinson,13.0,7.5,1.18,8012.199999999999,9095.2,-1083.0000000000018,0.0
167,P Tierney,5.25,4.75,1.53,8614.7,9045.9,-431.1999999999989,1.0
168,D Coote,7.0,4.2,1.5,8194.3,8821.800000000001,-627.5000000000018,1.0
169,J Moss,1.72,3.8,4.75,8671.300000000001,7960.900000000001,710.4000000000005,2.0
170,M Atkinson,5.25,3.8,1.65,8194.1,8867.500000000002,-673.4000000000015,0.0
171,K Friend,1.8,3.9,4.2,8363.3,8036.899999999999,326.40000000000055,0.0
172,C Kavanagh,1.18,7.5,13.0,9219.000000000002,8366.7,852.3000000000011,2.0
173,G Scott,8.0,4.75,1.4,7822.4,8352.100000000002,-529.7000000000025,0.0
174,D England,1.9,3.4,4.2,8010.699999999999,7647.900000000001,362.79999999999836,2.0
175,C Pawson,6.5,4.75,1.44,8034.299999999999,8832.9,-798.6000000000004,1.0
176,M Oliver,8.0,5.5,1.33,8468.2,9116.8,-648.5999999999985,2.0
177,D England,3.4,3.6,2.1,7874.900000000001,8391.800000000001,-516.9000000000005,0.0
178,P Tierney,1.65,3.75,5.5,8078.799999999999,7708.4000000000015,370.3999999999978,2.0
179,A Taylor,3.75,3.5,2.0,8001.099999999999,8456.099999999997,-454.99999999999727,1.0
180,D Coote,19.0,8.0,1.14,7708.6,9181.800000000001,-1473.2000000000007,0.0
181,M Dean,1.4,4.5,7.5,8903.6,7969.300000000001,934.2999999999993,1.0
182,J Moss,1.36,5.0,9.0,8896.9,7910.7,986.1999999999998,2.0
183,S Attwell,5.75,4.75,1.5,8507.5,9233.900000000001,-726.4000000000015,0.0
184,R Jones,5.0,4.2,1.61,7925.8,8534.199999999997,-608.3999999999969,0.0
185,D England,3.1,3.4,2.3,8156.4,8463.7,-307.3000000000011,0.0
186,P Tierney,2.05,3.5,3.5,8081.7,7954.5,127.19999999999982,2.0
187,C Pawson,3.0,3.3,2.4,7733.6,8236.2,-502.60000000000036,2.0
188,J Brooks,2.75,3.2,2.62,8326.000000000002,8031.600000000001,294.40000000000055,0.0
189,A Taylor,3.1,3.5,2.25,8961.6,9182.599999999999,-220.99999999999818,1.0
190,M Dean,1.53,4.33,6.0,8956.6,8169.999999999998,786.6000000000022,0.0
191,S Attwell,2.05,3.4,3.6,8039.499999999999,7703.400000000001,336.09999999999854,2.0
192,S Hooper,1.28,5.5,10.0,8424.0,7754.600000000001,669.3999999999987,2.0
193,R Jones,2.05,3.3,3.8,8067.5999999999985,7985.8,81.79999999999836,1.0
194,M Salisbury,2.25,3.2,3.4,8221.9,8093.899999999999,128.0000000000009,2.0
195,C Pawson,1.65,4.0,5.0,9306.600000000002,8925.300000000001,381.3000000000011,2.0
196,P Tierney,2.0,3.6,3.6,8082.4,7884.9,197.5,1.0
197,D Coote,2.87,3.5,2.4,8230.5,8892.5,-662.0,1.0
198,A Madley,3.75,3.5,2.0,7844.7,8336.699999999999,-491.9999999999991,2.0
199,J Moss,1.3,5.5,10.0,9107.199999999999,7744.8,1362.3999999999987,2.0
200,M Dean,1.61,4.2,5.0,8483.9,8012.9,471.0,0.0
201,K Friend,4.75,3.75,1.72,8119.999999999998,8953.6,-833.6000000000022,1.0
202,J Moss,3.0,3.5,2.3,8512.7,8617.799999999997,-105.09999999999673,0.0
203,A Marriner,4.5,3.7,1.8,7776.1,8947.5,-1171.3999999999996,0.0
204,M Dean,2.0,3.5,3.75,7959.0,7786.9000000000015,172.09999999999854,0.0
205,S Hooper,10.0,6.5,1.25,8098.299999999999,9293.400000000001,-1195.1000000000022,1.0
206,C Pawson,2.75,3.25,2.62,8391.500000000002,8292.6,98.90000000000146,0.0
207,C Kavanagh,2.0,3.5,3.75,8161.7,7941.1,220.59999999999945,0.0
208,J Moss,1.85,3.8,4.0,8997.0,8524.1,472.89999999999964,2.0
209,P Bankes,3.2,2.8,2.6,7845.1,8228.699999999999,-383.59999999999854,0.0
210,M Atkinson,2.5,3.25,2.9,8568.400000000001,8093.4000000000015,475.0,1.0
211,P Tierney,1.61,4.2,5.0,9021.0,8716.799999999997,304.20000000000255,2.0
212,D Coote,1.36,4.75,9.0,8535.0,7991.0,544.0,1.0
213,K Friend,6.0,4.2,1.53,8233.9,9232.899999999998,-998.9999999999982,0.0
214,C Pawson,2.2,3.25,3.5,7958.299999999999,7944.2,14.099999999999454,1.0
215,M Dean,5.5,4.0,1.61,7995.099999999999,9022.5,-1027.4000000000005,1.0
216,A Taylor,2.5,3.25,2.87,8128.799999999999,8388.999999999998,-260.1999999999989,2.0
217,M Atkinson,1.55,4.2,5.75,8549.699999999999,7993.599999999999,556.0999999999995,2.0
218,D Coote,1.6,4.0,5.5,8754.400000000001,8142.899999999999,611.5000000000027,0.0
219,D England,1.1,9.5,23.0,9354.700000000003,7781.400000000001,1573.300000000002,2.0
220,P Tierney,3.5,3.25,2.15,7891.3,8016.6,-125.30000000000018,1.0
221,J Gillett,1.8,3.8,4.2,8296.8,8087.7,209.09999999999945,1.0
222,M Oliver,3.5,3.2,2.2,8275.5,8424.600000000002,-149.10000000000218,0.0
223,C Kavanagh,1.25,6.5,10.0,9202.699999999999,8426.1,776.5999999999985,2.0
224,G Scott,2.25,3.5,3.0,8436.800000000001,8147.7,289.1000000000013,2.0
225,S Attwell,1.6,4.0,5.5,9058.0,8221.699999999999,836.3000000000011,1.0
226,S Hooper,2.55,3.1,3.0,7889.200000000001,8061.1,-171.89999999999964,1.0
227,J Moss,3.5,3.3,2.05,8003.7,8154.000000000002,-150.300000000002,0.0
228,A Marriner,15.0,8.0,1.16,7922.2,9369.100000000002,-1446.9000000000024,0.0
229,K Friend,1.7,3.6,5.5,8804.500000000002,8272.999999999998,531.5000000000036,0.0
230,M Oliver,2.9,3.5,2.3,8626.100000000002,8550.4,75.70000000000255,1.0
