,Referee,B365H,B365D,B365A,HICT,AICT,DifICT,Result
231,C Pawson,2.7,3.3,2.62,8198.4,8329.9,-131.5,2.0
232,M Atkinson,10.0,5.25,1.28,8036.299999999999,9292.399999999998,-1256.0999999999985,0.0
233,P Bankes,1.72,3.75,4.75,9113.9,8214.800000000001,899.0999999999985,2.0
234,K Friend,1.66,3.5,6.0,8173.199999999998,8028.9,144.29999999999836,0.0
235,M Dean,1.1,9.0,23.0,9285.4,7826.000000000002,1459.3999999999978,2.0
236,D Coote,5.5,3.8,1.65,8270.3,9008.300000000001,-738.0000000000018,0.0
237,J Moss,1.44,4.2,8.0,8598.4,7808.6,789.7999999999993,2.0
238,A Taylor,1.28,6.0,10.0,9413.400000000003,8749.699999999997,663.7000000000062,0.0
239,C Kavanagh,1.7,4.0,4.75,8596.599999999999,7995.900000000001,600.699999999998,1.0
240,R Jones,1.65,3.6,5.75,8354.9,8023.299999999999,331.60000000000036,0.0
241,A Madley,2.1,3.5,3.5,8137.4,8433.599999999999,-296.1999999999989,2.0
242,P Tierney,3.9,3.8,1.85,8213.0,9100.3,-887.2999999999993,0.0
243,C Pawson,2.25,3.3,3.25,8330.2,8460.0,-129.79999999999927,2.0
244,A Marriner,3.1,3.3,2.3,8035.599999999999,8096.400000000001,-60.80000000000109,0.0
245,M Oliver,1.16,8.0,15.0,9388.0,8184.3,1203.6999999999998,2.0
246,G Scott,4.6,3.8,1.75,8070.9,8799.399999999998,-728.4999999999982,2.0
247,M Atkinson,1.65,3.8,5.5,8684.1,8327.799999999997,356.3000000000029,2.0
248,S Hooper,1.53,4.33,6.0,8219.3,7864.200000000002,355.09999999999764,2.0
249,J Moss,1.9,3.6,4.0,8302.9,8079.799999999999,223.10000000000036,1.0
250,C Pawson,4.2,3.6,1.85,8276.6,8852.199999999997,-575.5999999999967,0.0
251,K Friend,1.3,5.5,9.5,9190.0,8066.999999999999,1123.000000000001,1.0
252,M Dean,2.5,3.2,3.0,7932.000000000001,8052.500000000001,-120.5,0.0
253,P Tierney,10.0,5.75,1.28,8517.800000000001,9466.700000000003,-948.9000000000015,0.0
254,J Brooks,2.2,3.3,3.5,8212.199999999997,8363.3,-151.10000000000218,0.0
255,A Taylor,2.05,3.3,3.8,8648.999999999998,8364.399999999998,284.60000000000036,2.0
256,C Kavanagh,2.9,3.4,2.4,8129.299999999999,8518.8,-389.5,0.0
257,A Madley,2.3,3.1,3.4,8382.900000000001,8149.8,233.10000000000127,0.0
258,P Bankes,2.3,3.5,3.0,8416.5,8272.599999999999,143.90000000000146,2.0
259,A Marriner,6.5,4.33,1.5,8171.799999999999,9048.300000000001,-876.5000000000018,0.0
260,M Atkinson,2.75,3.2,2.62,8232.9,8256.800000000001,-23.900000000001455,2.0
261,D Coote,1.75,4.0,4.2,8677.600000000002,8205.9,471.70000000000255,2.0
262,J Moss,1.28,5.75,9.5,9488.3,8593.1,895.1999999999989,2.0
263,A Taylor,2.9,3.1,2.5,7962.7,7848.400000000001,114.29999999999927,0.0
264,C Pawson,6.0,4.0,1.57,8072.099999999999,8483.700000000003,-411.6000000000031,0.0
265,M Oliver,1.4,4.75,7.5,9486.800000000003,9176.4,310.4000000000033,2.0
266,S Attwell,1.57,3.8,5.75,8866.200000000003,8466.399999999998,399.80000000000473,2.0
267,M Atkinson,11.0,4.75,1.3,8013.5,9122.000000000002,-1108.5000000000018,0.0
268,K Friend,2.0,3.75,3.5,8301.5,8140.900000000001,160.59999999999945,0.0
269,S Hooper,2.7,3.5,2.5,8329.5,8405.699999999999,-76.19999999999891,0.0
270,D England,1.75,3.6,4.5,8435.2,8103.499999999999,331.70000000000164,2.0
271,J Moss,2.2,3.4,3.25,9267.0,8935.799999999997,331.20000000000255,2.0
272,M Dean,6.0,4.33,1.5,8251.199999999997,9342.799999999997,-1091.6000000000004,0.0
273,P Tierney,2.15,3.2,3.6,7966.300000000001,8103.199999999999,-136.89999999999782,2.0
274,G Scott,1.6,4.2,5.25,8363.1,8128.899999999999,234.20000000000164,0.0
275,S Attwell,1.55,4.2,5.75,8355.5,7903.600000000001,451.8999999999987,2.0
276,M Oliver,2.3,3.2,3.3,8550.1,8414.099999999999,136.00000000000182,0.0
277,A Taylor,1.5,4.5,6.0,8763.4,8589.599999999999,173.8000000000011,2.0
278,J Gillett,2.25,3.3,3.3,8701.299999999997,8475.499999999998,225.79999999999927,2.0
279,D Coote,1.3,5.25,11.0,9082.3,8191.000000000001,891.2999999999984,2.0
280,M Atkinson,10.0,5.0,1.33,8348.699999999999,9522.600000000002,-1173.9000000000033,1.0
281,R Jones,3.3,3.3,2.25,8287.299999999997,8981.699999999997,-694.3999999999996,0.0
282,A Marriner,3.5,4.0,1.9,8844.0,9407.499999999998,-563.4999999999982,0.0
283,C Pawson,2.4,3.25,3.1,8579.300000000001,8213.400000000001,365.89999999999964,2.0
284,K Friend,2.1,3.5,3.4,8487.7,8270.199999999999,217.50000000000182,0.0
285,A Madley,3.0,3.3,2.4,8487.0,8551.300000000003,-64.30000000000291,0.0
286,D England,2.15,3.4,3.4,8723.800000000003,7903.500000000001,820.300000000002,2.0
287,A Taylor,1.72,3.8,4.75,8943.800000000003,8638.0,305.8000000000029,2.0
288,S Hooper,1.5,4.0,7.0,8334.199999999997,7945.500000000001,388.6999999999962,1.0
289,A Taylor,2.37,3.75,2.75,8422.7,8311.099999999999,111.60000000000218,1.0
290,C Pawson,15.0,6.5,1.2,8198.5,9585.700000000003,-1387.2000000000025,0.0
291,A Madley,1.33,5.0,10.0,9119.099999999999,7965.700000000001,1153.3999999999978,0.0
292,A Marriner,1.5,4.5,6.0,9322.2,8629.3,692.9000000000015,1.0
293,S Attwell,1.12,9.5,17.0,9559.5,8179.899999999999,1379.6000000000013,2.0
294,D England,3.0,3.1,2.55,8545.0,8537.499999999998,7.500000000001819,2.0
295,M Atkinson,1.5,4.33,6.5,9003.300000000003,8262.2,741.1000000000022,2.0
296,M Oliver,1.75,3.8,4.5,8758.299999999997,8495.899999999998,262.39999999999964,2.0
297,P Tierney,4.0,3.4,1.95,8378.9,8591.700000000003,-212.8000000000029,2.0
298,M Dean,2.62,3.1,2.87,8216.6,8541.999999999998,-325.3999999999978,2.0
299,P Bankes,2.25,3.1,3.4,8281.4,8462.199999999999,-180.79999999999927,2.0
300,J Moss,4.6,3.75,1.75,8619.000000000002,9214.0,-594.9999999999982,2.0
301,G Scott,3.2,3.4,2.25,8513.6,9048.699999999997,-535.0999999999967,0.0
302,A Marriner,2.7,3.4,2.55,8130.2,8333.199999999999,-202.9999999999991,0.0
303,D Coote,1.61,3.8,5.75,8878.8,8326.7,552.0999999999985,0.0
304,K Friend,3.8,3.6,1.95,8418.6,9194.100000000002,-775.5000000000018,0.0
305,M Atkinson,2.62,3.3,2.62,8021.600000000001,8669.1,-647.4999999999991,2.0
306,R Jones,2.37,3.3,2.9,8775.100000000002,8213.5,561.6000000000022,2.0
307,A Taylor,2.0,3.75,3.5,9582.400000000003,9459.299999999997,123.10000000000582,1.0
308,M Oliver,2.87,3.2,2.55,8044.6,8127.999999999999,-83.39999999999873,2.0
309,P Bankes,3.8,3.6,1.95,8447.1,8630.000000000002,-182.90000000000146,2.0
310,S Hooper,2.7,3.3,2.55,8161.2,8044.300000000001,116.89999999999873,0.0
311,A Madley,1.25,6.5,10.0,9373.7,7974.900000000001,1398.8000000000002,2.0
312,C Pawson,1.53,4.0,6.5,9091.400000000003,8369.1,722.3000000000029,0.0
313,P Tierney,1.7,3.8,5.0,8804.499999999998,8183.899999999999,620.5999999999995,1.0
314,J Gillett,2.2,3.4,3.3,8322.0,8676.699999999999,-354.6999999999989,2.0
315,M Atkinson,1.4,5.0,7.0,9627.6,9270.8,356.8000000000011,2.0
316,D Coote,2.25,3.4,3.25,8658.600000000002,8723.999999999998,-65.399999999996,1.0
317,T Harrington,2.25,3.4,3.25,8379.2,8263.2,116.0,2.0
318,J Moss,1.83,3.6,4.33,9193.8,8696.100000000002,497.6999999999971,0.0
319,M Dean,1.16,7.0,17.0,9634.200000000003,8412.5,1221.7000000000025,2.0
320,S Attwell,2.75,3.25,2.62,8278.800000000001,8369.199999999999,-90.39999999999782,2.0
321,C Pawson,2.05,3.5,3.5,8948.5,9293.099999999999,-344.59999999999854,2.0
322,M Atkinson,4.33,3.5,1.85,8089.000000000001,9111.299999999997,-1022.2999999999965,1.0
323,A Madley,2.8,3.4,2.5,8827.900000000001,8585.599999999999,242.3000000000029,1.0
324,K Friend,1.1,10.0,26.0,9703.300000000003,8207.599999999999,1495.7000000000044,2.0
325,C Kavanagh,3.5,3.3,2.15,8111.5,8295.300000000001,-183.8000000000011,0.0
326,M Oliver,1.5,4.33,6.5,9245.0,8701.800000000001,543.1999999999989,2.0
327,R Jones,2.1,3.4,3.6,8403.299999999997,8415.499999999998,-12.200000000000728,1.0
328,A Taylor,2.7,3.0,2.87,8346.2,8490.199999999999,-143.99999999999818,2.0
329,S Attwell,1.18,7.0,15.0,9704.5,8604.799999999997,1099.7000000000025,2.0
330,D England,2.05,3.5,3.5,8417.199999999999,8382.599999999999,34.600000000000364,1.0
331,M Dean,3.2,3.4,2.25,9463.7,9293.000000000002,170.6999999999989,1.0
332,C Pawson,2.6,3.3,2.75,8214.8,8223.599999999999,-8.799999999999272,0.0
333,S Hooper,2.7,3.2,2.75,8585.1,8432.7,152.39999999999964,0.0
334,A Marriner,8.5,5.0,1.36,8426.2,9502.499999999998,-1076.2999999999975,0.0
335,J Brooks,1.4,4.5,9.0,8578.6,8035.400000000001,543.1999999999998,2.0
336,P Tierney,8.5,6.0,1.3,8475.300000000001,9651.000000000002,-1175.7000000000007,0.0
337,J Gillett,2.4,3.3,3.1,8494.7,8303.400000000001,191.29999999999927,0.0
338,K Friend,5.0,3.6,1.75,8706.900000000001,9369.100000000002,-662.2000000000007,2.0
339,M Dean,4.33,3.8,1.8,8878.499999999998,8753.000000000002,125.49999999999636,0.0
340,J Moss,1.44,4.75,7.0,9114.800000000003,8769.799999999997,345.00000000000546,2.0
341,C Kavanagh,1.72,4.0,4.5,9505.900000000001,8109.200000000001,1396.7000000000007,2.0
342,M Oliver,1.4,5.0,7.0,9775.8,9157.999999999998,617.8000000000011,1.0
343,A Madley,2.8,3.5,2.45,8457.899999999998,9339.999999999998,-882.1000000000004,2.0
344,G Scott,1.65,4.0,5.0,8478.4,8243.599999999999,234.8000000000011,2.0
345,M Salisbury,2.15,3.5,3.3,8140.200000000001,8475.999999999998,-335.79999999999745,2.0
346,D Coote,3.0,3.3,2.4,8402.800000000001,8623.399999999998,-220.59999999999673,0.0
347,P Bankes,1.33,5.0,9.5,9325.3,8542.599999999999,782.7000000000007,1.0
348,C Kavanagh,1.45,4.5,7.0,9004.2,8424.399999999998,579.8000000000029,2.0
349,C Pawson,2.6,3.3,2.75,8850.2,8634.799999999997,215.40000000000327,0.0
350,S Attwell,1.16,7.0,17.0,9801.000000000004,8352.800000000001,1448.2000000000025,2.0
351,R Jones,4.5,3.8,1.75,8136.3,8735.500000000002,-599.2000000000016,0.0
352,J Moss,7.5,4.75,1.4,8653.300000000001,9572.199999999999,-918.8999999999978,0.0
353,M Atkinson,11.0,6.0,1.25,8623.300000000001,9740.000000000002,-1116.7000000000007,0.0
354,M Dean,4.2,3.6,1.83,8257.199999999999,8684.799999999997,-427.59999999999854,1.0
355,S Hooper,1.44,4.75,7.0,8907.300000000001,8068.900000000001,838.4000000000005,2.0
356,A Taylor,4.75,4.2,1.65,8515.7,9431.300000000003,-915.6000000000022,0.0
357,P Tierney,2.05,3.75,3.5,9179.600000000002,8813.600000000002,366.0,2.0
358,T Harrington,1.45,4.75,6.5,8656.000000000002,8112.400000000001,543.6000000000013,1.0
359,M Dean,2.62,3.5,2.62,8535.0,8501.5,33.5,1.0
360,M Oliver,2.05,3.6,3.5,8748.100000000002,8145.800000000001,602.3000000000011,0.0
361,A Taylor,7.5,5.0,1.4,8922.299999999997,9809.200000000003,-886.9000000000051,1.0
362,K Friend,1.33,5.25,9.0,9249.000000000002,8286.899999999998,962.100000000004,2.0
363,J Gillett,3.8,3.5,1.95,8286.499999999998,8807.099999999997,-520.5999999999985,0.0
364,C Kavanagh,2.0,3.5,3.75,8694.500000000002,8369.2,325.3000000000011,1.0
365,D England,4.33,3.6,1.83,8452.7,8846.000000000002,-393.3000000000011,2.0
366,M Atkinson,7.5,5.5,1.33,8537.5,9636.499999999998,-1098.9999999999982,0.0
367,A Taylor,1.9,3.4,4.33,8793.300000000003,8428.900000000001,364.40000000000146,2.0
368,P Tierney,2.05,3.5,3.6,8744.400000000001,8321.899999999998,422.50000000000364,1.0
369,S Attwell,1.4,4.75,8.0,9390.3,8881.999999999996,508.3000000000029,1.0
370,A Taylor,4.2,3.6,1.85,7600.0,8000.0,-400.0,0.0
371,C Pawson,5.5,4.0,1.61,7800.0,8400.0,-600.0,0.0
372,R Jones,2.25,3.4,3.2,7600.0,7900.0,-300.0,2.0
373,A Madley,11.0,6.0,1.25,7600.0,8500.0,-900.0,1.0
374,S Hooper,1.66,3.8,5.25,7800.0,7600.0,200.0,2.0
375,P Bankes,3.75,3.5,2.0,7400.0,7900.0,-500.0,2.0
376,A Marriner,1.33,5.5,8.5,8100.0,7500.0,600.0,2.0
377,M Oliver,8.0,5.0,1.36,8000.0,8500.0,-500.0,0.0
378,J Gillett,2.0,3.75,3.5,7900.0,7500.0,400.0,1.0
379,P Tierney,1.6,4.2,5.25,8200.0,7600.0,600.0,0.0
380,D Coote,1.06,13.0,29.0,8500.0,7400.0,1100.0,2.0
381,M Oliver,1.8,3.5,4.75,7900.0,7800.0,100.0,2.0
382,D England,1.53,4.33,5.75,8000.0,7900.0,100.0,2.0
383,J Brooks,2.3,3.3,3.2,7900.0,7600.0,300.0,1.0
384,S Attwell,3.75,3.5,2.0,7500.0,8200.0,-700.0,2.0
385,T Harrington,2.25,3.5,3.1,7500.0,7600.0,-100.0,1.0
386,G Scott,2.45,3.2,3.0,7600.0,7800.0,-200.0,1.0
387,A Taylor,2.25,3.4,3.2,8400.0,8100.0,300.0,1.0
388,R Jones,4.2,3.6,1.85,7600.0,8000.0,-400.0,2.0
389,P Tierney,1.18,6.75,16.0,8500.0,7600.0,900.0,1.0
390,M Salisbury,1.83,4.0,4.0,7952.7,7545.6,407.09999999999945,0.0
391,C Pawson,8.0,4.75,1.4,7442.7,8051.5,-608.8000000000002,0.0
392,P Bankes,2.45,3.4,2.9,7648.5,7537.5,111.0,2.0
393,A Madley,2.5,3.25,2.9,7646.3,7941.8,-295.5,2.0
394,A Marriner,1.9,3.6,4.0,7841.8,7626.7,215.10000000000036,1.0
395,S Hooper,1.4,4.75,7.5,8179.9,7962.8,217.09999999999945,2.0
396,A Taylor,2.3,3.4,3.1,8024.8,7666.4,358.40000000000055,0.0
397,S Attwell,5.75,4.5,1.53,7650.9,8463.0,-812.1000000000004,2.0
398,J Gillett,7.5,5.0,1.36,7888.4,8555.7,-667.3000000000011,1.0
399,M Oliver,5.25,4.33,1.6,8263.7,8556.6,-292.89999999999964,2.0
400,S Attwell,1.1,10.0,26.0,8580.7,7419.2,1161.500000000001,2.0
401,M Salisbury,1.9,3.8,3.8,7646.2,7668.2,-22.0,2.0
402,J Gillett,1.3,5.75,9.0,8074.0,7632.4,441.60000000000036,2.0
403,A Madley,4.2,4.0,1.8,7551.4,8251.2,-699.8000000000011,0.0
404,D England,1.18,7.5,13.0,8581.7,7644.5,937.2000000000007,2.0
405,J Brooks,2.0,3.5,3.75,7558.6,7851.5,-292.89999999999964,1.0
406,P Tierney,1.4,5.0,7.0,8469.7,7935.1,534.6000000000004,2.0
407,P Bankes,2.7,3.3,2.7,7929.4,7830.7,98.69999999999982,1.0
408,C Pawson,7.0,4.6,1.44,7648.6,8157.2,-508.59999999999945,0.0
409,D Coote,2.3,3.4,3.1,7964.0,8049.7,-85.69999999999982,0.0
410,M Oliver,5.25,4.0,1.61,7610.4,8515.2,-904.8000000000011,2.0
411,S Hooper,2.05,3.4,3.6,7711.8,7595.8,116.0,1.0
412,T Bramall,3.1,3.3,2.3,7722.6,7719.5,3.100000000000364,2.0
413,D England,2.15,3.5,3.3,7710.2,7910.6,-200.40000000000055,1.0
414,P Bankes,3.6,3.8,1.95,8068.6,8222.8,-154.1999999999989,1.0
415,A Taylor,3.5,3.3,2.15,7471.0,8020.8,-549.8000000000002,1.0
416,P Tierney,1.06,13.0,29.0,8665.800000000001,7673.5,992.3000000000011,2.0
417,R Jones,1.45,4.5,6.0,8161.0,7992.0,169.0,2.0
418,A Marriner,1.33,5.25,9.0,8693.6,7898.7,794.9000000000005,2.0
419,C Pawson,3.4,3.75,2.05,7983.5,8307.6,-324.10000000000036,0.0
420,M Oliver,1.95,3.5,3.8,7702.6,7444.0,258.60000000000036,0.0
421,M Salisbury,2.0,3.5,3.75,7952.9,7666.1,286.7999999999993,1.0
422,S Attwell,1.5,4.5,6.5,8235.1,7683.0,552.1000000000004,2.0
423,A Taylor,7.0,4.75,1.4,7905.2,8623.4,-718.1999999999998,1.0
424,S Hooper,8.0,5.5,1.33,8001.0,8644.7,-643.7000000000007,1.0
425,J Brooks,2.2,3.4,3.25,7977.799999999999,7589.700000000001,388.09999999999854,2.0
426,A Madley,1.55,4.5,5.5,8517.800000000001,8086.599999999999,431.20000000000164,2.0
427,R Jones,2.1,3.5,3.4,7625.900000000001,7705.4,-79.49999999999909,2.0
428,T Harrington,1.83,3.5,4.5,7694.3,7998.3,-304.0,2.0
429,P Tierney,2.5,3.5,2.7,8320.1,8112.6,207.5,2.0
430,J Gillett,2.75,3.3,2.62,7751.8,7726.5,25.300000000000182,0.0
431,T Harrington,2.1,3.5,3.5,8025.6,7632.900000000001,392.6999999999998,2.0
432,S Hooper,1.45,4.5,7.0,8315.0,8043.2,271.8000000000002,2.0
433,A Taylor,9.5,5.0,1.33,8020.099999999999,8700.1,-680.0000000000009,0.0
434,C Pawson,1.44,4.4,7.5,8036.299999999999,7493.9,542.3999999999996,1.0
435,M Oliver,2.9,3.25,2.5,7957.4,8118.499999999999,-161.09999999999945,2.0
436,D Coote,4.2,3.8,1.8,7683.1,8169.3,-486.1999999999998,0.0
437,P Tierney,1.95,3.5,4.2,8116.1,8079.400000000001,36.69999999999982,2.0
438,C Kavanagh,4.2,3.6,1.85,7761.3,8571.1,-809.8000000000002,0.0
439,A Taylor,2.05,3.75,3.3,8240.0,8269.4,-29.399999999999636,2.0
440,D England,3.0,3.4,2.37,7760.6,7935.2,-174.59999999999945,0.0
441,A Madley,1.33,5.25,8.5,8774.9,7756.5,1018.3999999999996,1.0
442,A Marriner,2.15,3.4,3.4,7658.599999999999,7950.3,-291.7000000000007,0.0
443,T Bramall,3.3,3.4,2.2,7501.7,7637.7,-136.0,1.0
444,S Attwell,2.35,3.4,3.0,7766.2,8024.7,-258.5,1.0
445,M Oliver,1.33,5.75,7.5,8751.2,8346.4,404.8000000000011,2.0
446,R Jones,1.75,4.0,4.33,8015.2,7700.4,314.8000000000002,2.0
447,S Hooper,1.4,4.5,8.0,8568.400000000001,8126.500000000001,441.90000000000055,2.0
448,J Brooks,1.83,3.8,4.2,8100.4,7685.4,415.0,2.0
449,A Madley,1.11,10.0,17.0,8855.900000000001,7661.900000000001,1194.000000000001,2.0
450,M Salisbury,3.6,3.4,2.05,7533.0,8109.099999999999,-576.0999999999995,2.0
451,T Harrington,2.8,3.4,2.5,7776.6,8303.1,-526.5,0.0
452,M Oliver,2.5,3.6,2.62,8323.8,8698.8,-375.0,2.0
453,P Tierney,2.05,3.5,3.6,7795.1,7765.2,29.900000000000546,2.0
454,C Kavanagh,1.72,3.8,4.75,8176.200000000001,7793.7,382.5000000000009,2.0
455,D Coote,3.6,3.5,2.05,8001.2,8402.0,-400.8000000000002,0.0
456,A Taylor,3.3,3.4,2.2,7796.1,8081.8,-285.6999999999998,1.0
